contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPXW250908P02600000,2025-08-04 17:21:26+00:00,2600.0,0.05,0.0,0.1,-0.15,-75.0,1.0,115,1.189457177734375,False,REGULAR,USD
SPXW250908P02800000,2025-07-29 17:13:47+00:00,2800.0,0.15,0.0,0.1,0.0,0.0,,2,1.0957076464843751,False,REGULAR,USD
SPXW250908P03000000,2025-08-08 14:03:55+00:00,3000.0,0.15,0.0,0.1,0.0,0.0,1.0,2,1.0078174609375,False,REGULAR,USD
SPXW250908P03400000,2025-08-13 15:40:44+00:00,3400.0,0.1,0.0,0.15,0.0,0.0,20.0,24,0.87500125,False,REGULAR,USD
SPXW250908P03600000,2025-08-12 18:58:38+00:00,3600.0,0.05,0.0,0.15,-0.15,-75.0,3.0,3,0.8007832421875,False,REGULAR,USD
SPXW250908P03800000,2025-08-15 17:42:07+00:00,3800.0,0.2,0.05,0.15,0.0,0.0,2.0,10,0.7460962890625,False,REGULAR,USD
SPXW250908P04000000,2025-08-20 20:01:25+00:00,4000.0,0.2,0.05,0.2,0.0,0.0,4.0,49,0.6894562304687502,False,REGULAR,USD
SPXW250908P04200000,2025-08-21 20:03:22+00:00,4200.0,0.3,0.0,0.2,0.0,0.0,4.0,280,0.6123085644531252,False,REGULAR,USD
SPXW250908P04400000,2025-08-20 19:23:21+00:00,4400.0,0.4,0.05,0.25,0.0,0.0,20.0,98,0.5678754150390625,False,REGULAR,USD
SPXW250908P04600000,2025-08-21 14:11:32+00:00,4600.0,0.6,0.1,0.3,0.0,0.0,2.0,688,0.5185595019531251,False,REGULAR,USD
SPXW250908P04800000,2025-08-22 19:28:11+00:00,4800.0,0.35,0.2,0.4,-0.45000002,-56.25,39.0,850,0.48779809082031256,False,REGULAR,USD
SPXW250908P05000000,2025-08-22 15:00:31+00:00,5000.0,0.7,0.35,0.6,-0.40000004,-36.363636,160.0,1475,0.44360907958984375,False,REGULAR,USD
SPXW250908P05100000,2025-08-22 17:46:58+00:00,5100.0,0.7,0.45,0.7,-0.8,-53.333336,165.0,394,0.4190731921386719,False,REGULAR,USD
SPXW250908P05200000,2025-08-22 19:44:03+00:00,5200.0,0.7,0.55,0.8,-0.95,-57.575756,270.0,324,0.393560751953125,False,REGULAR,USD
SPXW250908P05300000,2025-08-22 20:09:36+00:00,5300.0,0.8,0.65,0.95,-1.01,-55.801105,171.0,10277,0.369574175415039,False,REGULAR,USD
SPXW250908P05400000,2025-08-22 19:41:34+00:00,5400.0,1.1,0.8,1.1,-1.1,-50.0,354.0,491,0.3442448388671875,False,REGULAR,USD
SPXW250908P05425000,2025-08-19 19:05:49+00:00,5425.0,2.4,0.85,1.15,0.0,0.0,9.0,211,0.33814138427734375,False,REGULAR,USD
SPXW250908P05450000,2025-08-22 19:40:11+00:00,5450.0,1.25,0.9,1.2,-1.5999999,-56.14035,1.0,61,0.3320379296875,False,REGULAR,USD
SPXW250908P05475000,2025-08-22 14:33:21+00:00,5475.0,1.55,0.95,1.25,-0.85000014,-35.41667,50.0,3,0.3257513714599609,False,REGULAR,USD
SPXW250908P05500000,2025-08-21 13:45:41+00:00,5500.0,2.79,1.0,1.3,0.0,0.0,1.0,218,0.31940377868652337,False,REGULAR,USD
SPXW250908P05525000,2025-08-21 15:55:14+00:00,5525.0,2.25,1.05,1.35,-0.5,-18.181818,2.0,56,0.3129951513671875,False,REGULAR,USD
SPXW250908P05550000,2025-08-22 18:48:45+00:00,5550.0,1.45,1.1,1.4,-1.6499999,-53.225803,1.0,227,0.3064644549560547,False,REGULAR,USD
SPXW250908P05575000,2025-08-21 13:45:11+00:00,5575.0,3.0,1.15,1.45,0.0,0.0,2.0,59,0.2998727239990234,False,REGULAR,USD
SPXW250908P05600000,2025-08-22 19:59:06+00:00,5600.0,1.38,1.25,1.5,-1.64,-54.304634,42.0,367,0.2931894412231445,False,REGULAR,USD
SPXW250908P05625000,2025-08-22 17:10:57+00:00,5625.0,1.74,1.3,1.6,-1.1600001,-40.0,18.0,88,0.28766581481933584,False,REGULAR,USD
SPXW250908P05650000,2025-08-22 19:23:42+00:00,5650.0,1.7,1.35,1.65,-1.8999999,-52.777775,220.0,41,0.2808299456787109,False,REGULAR,USD
SPXW250908P05675000,2025-08-15 18:18:56+00:00,5675.0,3.0,1.4,1.75,-0.9000001,-23.076925,1.0,29,0.27497062927246096,False,REGULAR,USD
SPXW250908P05700000,2025-08-22 14:53:01+00:00,5700.0,2.22,1.5,1.8,-1.3799999,-38.33333,201.0,78,0.2679516564941406,False,REGULAR,USD
SPXW250908P05725000,2025-08-22 00:50:13+00:00,5725.0,3.74,1.55,1.9,-0.3599999,-8.780485,1.0,37,0.2618482019042969,False,REGULAR,USD
SPXW250908P05750000,2025-08-22 19:43:09+00:00,5750.0,2.04,1.65,2.0,-1.72,-45.744682,242.0,75,0.25559216094970705,False,REGULAR,USD
SPXW250908P05775000,2025-08-18 19:55:10+00:00,5775.0,2.15,1.75,2.1,-1.4499998,-40.277775,19.0,43,0.2491835336303711,False,REGULAR,USD
SPXW250908P05800000,2025-08-22 20:09:57+00:00,5800.0,2.05,1.85,2.15,-2.45,-54.444443,15.0,235,0.24182887084960938,False,REGULAR,USD
SPXW250908P05825000,2025-08-22 19:59:08+00:00,5825.0,2.17,1.9,2.3,-2.63,-54.791664,1.0,45,0.23596955444335935,False,REGULAR,USD
SPXW250908P05850000,2025-08-22 14:03:18+00:00,5850.0,3.3,2.0,2.4,-2.3999999,-42.105263,1.0,23,0.2291642025756836,False,REGULAR,USD
SPXW250908P05875000,2025-08-22 19:59:08+00:00,5875.0,2.42,2.15,2.5,-2.88,-54.339622,36.0,100,0.2222367816162109,False,REGULAR,USD
SPXW250908P05900000,2025-08-22 19:21:02+00:00,5900.0,2.8,2.3,2.65,-3.3999999,-54.83871,16.0,171,0.2158586715698242,False,REGULAR,USD
SPXW250908P05925000,2025-08-22 14:26:47+00:00,5925.0,3.5,2.4,2.85,-3.3000002,-48.529415,2.0,33,0.20990780334472653,False,REGULAR,USD
SPXW250908P05950000,2025-08-22 18:48:45+00:00,5950.0,3.2,2.6,2.95,-4.8,-60.000004,8.0,350,0.20252262329101559,False,REGULAR,USD
SPXW250908P05975000,2025-08-22 15:04:03+00:00,5975.0,3.8,2.8,3.2,-6.2,-62.0,13.0,353,0.1966785655212402,False,REGULAR,USD
SPXW250908P06000000,2025-08-22 18:48:45+00:00,6000.0,3.67,3.0,3.4,-6.13,-62.55102,6.0,742,0.19001054138183598,False,REGULAR,USD
SPXW250908P06025000,2025-08-22 18:48:35+00:00,6025.0,4.0,3.2,3.7,-7.8,-66.10169,3.0,25,0.18402915588378904,False,REGULAR,USD
SPXW250908P06050000,2025-08-22 18:52:42+00:00,6050.0,4.4,3.6,4.0,-8.1,-64.8,41.0,95,0.17771208038330077,False,REGULAR,USD
SPXW250908P06075000,2025-08-22 18:48:35+00:00,6075.0,4.8,4.0,4.4,-9.87,-67.28016,41.0,80,0.1718527639770508,False,REGULAR,USD
SPXW250908P06100000,2025-08-22 18:59:00+00:00,6100.0,4.96,4.5,4.9,-11.19,-69.287926,14.0,337,0.16625284439086918,False,REGULAR,USD
SPXW250908P06120000,2025-08-22 19:50:34+00:00,6120.0,5.4,4.9,5.4,-13.050001,-70.73171,13.0,38,0.16204146072387693,False,REGULAR,USD
SPXW250908P06125000,2025-08-22 19:55:30+00:00,6125.0,5.5,5.0,5.5,-13.450001,-70.97626,39.0,38,0.1607749938964844,False,REGULAR,USD
SPXW250908P06130000,2025-08-22 19:50:34+00:00,6130.0,5.7,5.2,5.7,-15.929999,-73.64771,27.0,45,0.16009598457336424,False,REGULAR,USD
SPXW250908P06140000,2025-08-22 17:22:17+00:00,6140.0,6.6,5.5,6.0,-13.359999,-66.93386,44.0,26,0.1580284393310547,False,REGULAR,USD
SPXW250908P06150000,2025-08-22 20:09:00+00:00,6150.0,5.97,5.8,6.2,-15.08,-71.63896,274.0,606,0.15528188476562502,False,REGULAR,USD
SPXW250908P06160000,2025-08-22 16:50:05+00:00,6160.0,7.14,6.1,6.6,-15.060001,-67.83784,30.0,45,0.15355765884399414,False,REGULAR,USD
SPXW250908P06170000,2025-08-22 15:04:03+00:00,6170.0,8.17,6.5,7.0,-18.51,-69.37781,4.0,22,0.1516732172393799,False,REGULAR,USD
SPXW250908P06175000,2025-08-22 15:32:45+00:00,6175.0,8.1,6.6,7.2,-19.19,-70.3188,12.0,812,0.15068140586853032,False,REGULAR,USD
SPXW250908P06180000,2025-08-21 18:07:07+00:00,6180.0,24.5,6.8,7.4,0.0,0.0,13.0,59,0.14965144790649415,False,REGULAR,USD
SPXW250908P06190000,2025-08-22 19:45:17+00:00,6190.0,8.43,7.3,7.8,-16.92,-66.74556,5.0,30,0.14749235084533693,False,REGULAR,USD
SPXW250908P06200000,2025-08-22 19:55:10+00:00,6200.0,8.2,7.8,8.3,-20.330002,-71.25833,132.0,216,0.1456613144683838,False,REGULAR,USD
SPXW250908P06210000,2025-08-22 19:45:17+00:00,6210.0,9.48,8.2,8.8,-18.390001,-65.98493,25.0,42,0.14366243309020996,False,REGULAR,USD
SPXW250908P06220000,2025-08-22 15:24:50+00:00,6220.0,10.83,8.7,9.4,-21.269999,-66.26168,3.0,22,0.1419229485321045,False,REGULAR,USD
SPXW250908P06225000,2025-08-22 20:09:11+00:00,6225.0,9.43,9.1,9.7,-23.919998,-71.72414,28.0,174,0.14098454238891606,False,REGULAR,USD
SPXW250908P06230000,2025-08-22 19:30:48+00:00,6230.0,10.9,9.4,10.0,-19.11,-63.678776,50.0,86,0.14000036033630373,False,REGULAR,USD
SPXW250908P06240000,2025-08-22 19:30:13+00:00,6240.0,11.72,10.0,10.7,-21.98,-65.22255,24.0,13,0.13828376373291018,False,REGULAR,USD
SPXW250908P06250000,2025-08-22 20:12:30+00:00,6250.0,11.34,10.7,11.3,-23.21,-67.178,307.0,161,0.13601022689819336,False,REGULAR,USD
SPXW250908P06260000,2025-08-22 19:30:13+00:00,6260.0,13.27,11.4,12.1,-24.16,-64.54715,4.0,23,0.1342631130218506,False,REGULAR,USD
SPXW250908P06270000,2025-08-22 14:55:46+00:00,6270.0,14.5,12.2,13.0,-25.29,-63.558685,7.0,48,0.13264188289642337,False,REGULAR,USD
SPXW250908P06275000,2025-08-22 18:01:10+00:00,6275.0,14.08,12.7,13.4,-26.070002,-64.9315,42.0,118,0.13158522232055664,False,REGULAR,USD
SPXW250908P06280000,2025-08-22 19:20:36+00:00,6280.0,14.09,13.1,13.8,-28.560001,-66.96366,35.0,85,0.13047897117614746,False,REGULAR,USD
SPXW250908P06290000,2025-08-22 19:54:10+00:00,6290.0,14.92,14.1,14.7,-26.6,-64.06551,32.0,53,0.12842668457031248,False,REGULAR,USD
SPXW250908P06300000,2025-08-22 20:11:30+00:00,6300.0,15.76,15.1,15.7,-31.92,-66.94631,40.0,595,0.12645069114685056,False,REGULAR,USD
SPXW250908P06310000,2025-08-22 19:10:37+00:00,6310.0,17.95,16.1,16.9,-33.649998,-65.21317,45.0,129,0.12481038772583009,False,REGULAR,USD
SPXW250908P06320000,2025-08-22 20:05:22+00:00,6320.0,18.28,17.3,18.1,-35.78,-66.185715,81.0,56,0.1229030581665039,False,REGULAR,USD
SPXW250908P06325000,2025-08-22 19:02:53+00:00,6325.0,19.95,17.9,18.7,-34.45,-63.327206,39.0,85,0.12185784156799317,False,REGULAR,USD
SPXW250908P06330000,2025-08-22 14:38:23+00:00,6330.0,20.45,18.6,19.4,-35.64,-63.540737,4.0,65,0.12100335792541506,False,REGULAR,USD
SPXW250908P06340000,2025-08-22 17:29:59+00:00,6340.0,21.55,19.9,20.8,-38.68,-64.22049,31.0,307,0.11908839904785155,False,REGULAR,USD
SPXW250908P06350000,2025-08-22 19:55:55+00:00,6350.0,22.97,21.5,22.1,-39.33,-63.13002,266.0,118,0.11666609050750733,False,REGULAR,USD
SPXW250908P06360000,2025-08-22 19:55:55+00:00,6360.0,24.69,23.0,23.8,-39.509995,-61.542053,14.0,36,0.11489990333557129,False,REGULAR,USD
SPXW250908P06370000,2025-08-22 17:26:51+00:00,6370.0,25.82,24.7,25.6,-44.239998,-63.145874,13.0,40,0.11304597900390626,False,REGULAR,USD
SPXW250908P06375000,2025-08-22 20:02:53+00:00,6375.0,26.78,25.6,26.5,-43.870003,-62.094837,39.0,67,0.11199694774627685,False,REGULAR,USD
SPXW250908P06380000,2025-08-22 20:01:54+00:00,6380.0,27.97,26.5,27.4,-42.53,-60.326237,18.0,77,0.1108716233062744,False,REGULAR,USD
SPXW250908P06390000,2025-08-22 19:18:43+00:00,6390.0,29.77,28.5,29.4,-47.929996,-61.685966,52.0,55,0.1087926340866089,False,REGULAR,USD
SPXW250908P06400000,2025-08-22 20:10:25+00:00,6400.0,31.44,30.7,31.4,-50.129997,-61.456413,138.0,234,0.10637414020538331,False,REGULAR,USD
SPXW250908P06410000,2025-08-22 19:46:01+00:00,6410.0,35.84,33.0,34.0,-51.210003,-58.82826,17.0,82,0.10478342735290527,False,REGULAR,USD
SPXW250908P06420000,2025-08-22 17:55:20+00:00,6420.0,35.79,35.5,36.5,-55.909996,-60.97056,94.0,56,0.10260144233703614,False,REGULAR,USD
SPXW250908P06425000,2025-08-22 19:59:00+00:00,6425.0,40.0,36.9,37.6,-46.6,-53.81062,1074.0,339,0.1010755786895752,False,REGULAR,USD
SPXW250908P06430000,2025-08-22 19:52:38+00:00,6430.0,40.35,38.3,39.2,-31.120003,-43.542747,4.0,24,0.10038894004821777,False,REGULAR,USD
SPXW250908P06440000,2025-08-22 19:15:02+00:00,6440.0,43.45,41.3,42.0,-58.319996,-57.305687,101.0,124,0.09793229957580568,False,REGULAR,USD
SPXW250908P06450000,2025-08-22 20:03:36+00:00,6450.0,45.92,44.5,45.3,-39.340004,-46.14122,1060.0,475,0.09593341819763185,False,REGULAR,USD
SPXW250908P06460000,2025-08-22 17:18:23+00:00,6460.0,50.87,47.8,49.0,-19.040005,-27.235022,27.0,511,0.0941596017074585,False,REGULAR,USD
SPXW250908P06470000,2025-08-22 19:47:51+00:00,6470.0,54.96,51.7,52.8,-50.18,-47.72684,16.0,40,0.09203483657836914,True,REGULAR,USD
SPXW250908P06475000,2025-08-22 19:14:11+00:00,6475.0,56.0,53.7,54.8,-64.37,-53.47678,52.0,79,0.09094765872955322,True,REGULAR,USD
SPXW250908P06480000,2025-08-22 19:15:02+00:00,6480.0,58.05,55.8,56.9,-27.969997,-32.515694,25.0,5,0.08989099815368654,True,REGULAR,USD
SPXW250908P06500000,2025-08-22 18:32:05+00:00,6500.0,67.38,65.0,66.1,-77.14001,-53.376698,3.0,173,0.08556136005401611,True,REGULAR,USD
SPXW250908P06510000,2025-08-22 19:48:32+00:00,6510.0,71.17,70.2,71.3,-65.740005,-48.01695,6.0,2,0.08349381481170658,True,REGULAR,USD
SPXW250908P06525000,2025-08-19 08:57:55+00:00,6525.0,101.4,78.6,79.7,0.0,0.0,4.0,31,0.08012928546905519,True,REGULAR,USD
SPXW250908P06540000,2025-08-22 16:17:44+00:00,6540.0,94.0,84.5,92.4,-15.150002,-13.879983,2.0,6,0.08418426811218263,True,REGULAR,USD
SPXW250908P06550000,2025-08-22 14:05:42+00:00,6550.0,112.98,91.0,99.0,-14.139999,-11.123347,2.0,2,0.08215486946105957,True,REGULAR,USD
SPXW250908P06575000,2025-08-04 16:01:05+00:00,6575.0,249.66,108.6,118.0,0.0,0.0,,1,0.07949223739624026,True,REGULAR,USD
SPXW250908P06600000,2025-07-25 14:21:16+00:00,6600.0,226.55,126.4,142.4,0.0,0.0,1.0,1,0.08910517837524415,True,REGULAR,USD
SPXW250908P06800000,2025-08-14 19:58:01+00:00,6800.0,314.18,0.0,0.0,0.0,0.0,,2,1.0000000000000003e-05,True,REGULAR,USD
SPXW250908P06900000,2025-08-14 19:58:01+00:00,6900.0,412.89,0.0,0.0,0.0,0.0,,2,1.0000000000000003e-05,True,REGULAR,USD
